stock_symbol,operating_profit_sep_2021,operating_profit_sep_2022,eps_sep_2021,eps_sep_2022,promoter_holding_sep_2021,promoter_holding_sep_2022,public_holding_sep_2021,public_holding_sep_2022
IL&FSTRANS,172,-20,0.75,-7.54,73.22,73.22,26.14,26.13
IMFA,237,73,26.84,3.30,58.69,58.69,40.41,39.98
IMPEXFERRO,5.38,-4.30,0.43,-0.67,69.10,69.11,30.90,30.89
INDHOTEL,60,213,-0.41,0.80,40.75,38.19,18.70,16.22
INDIAGLYCO,64,66,9.29,7.26,61.01,61.02,35.97,33.92
INDIANCARD,0.50,0.24,-1.14,0.57,67.33,67.33,32.64,32.64
INDIGO,186,25,-37.40,-41.14,74.79,71.92,2.08,2.18
INDNIPPON,21,19,7.98,7.35,66.39,70.38,31.13,29.47
INDOCO,86,88,4.51,5.39,58.69,58.68,21.19,22.16
INDOSOLAR,-0.31,-0.22,-0.05,-0.02,56.90,96.15,41.79,3.86
INDOTHAI,4.96,8.17,3.67,7.19,70.89,72.18,29.11,27.81
INDSWFTLAB,55,57,4.04,4.07,42.00,42.01,38.50,38.51
INDTERRAIN,8.56,16.36,0.48,1.96,28.01,29.12,60.08,64.01
INEOSSTYRO,125,40,51.20,13.42,75.00,61.19,19.52,32.79
INFOMEDIA,0.01,-0.00,-0.15,-0.16,50.69,50.69,48.06,48.06
INOXLEISUR,16,85,-7.16,-3.30,43.63,44.04,14.74,11.27
INSECTICID,64,68,14.11,15.09,72.16,72.16,13.22,10.58
INTENTECH,3.90,5.87,1.17,1.93,18.08,18.08,81.92,81.91
IOB,None,None,0.20,0.27,96.38,96.38,2.24,2.16
IOLCP,44,32,5.25,2.67,43.69,43.69,53.18,53.84
IPL,None,None,None,None,None,None,None,None
IRCTC,212,305,1.98,2.83,67.40,67.40,16.31,21.23
IRISDOREME,6.72,6.73,2.14,2.14,None,None,None,None
ISGEC,35,62,3.70,6.24,62.43,62.43,28.59,27.99
ITDC,1,12,0.47,1.44,87.03,87.03,12.97,10.38
IVC,-0.95,0.10,-0.03,0.08,50.42,50.42,49.57,49.58
IWEL,None,None,None,None,None,None,None,None
JAGRAN,98,82,2.54,2.10,69.40,69.42,16.15,17.01
JAIBALAJI,53,63,0.64,1.66,50.98,55.90,45.56,44.11
JAIPURKURT,None,None,None,None,None,None,None,None
JASH,4,16,2.51,13.62,None,None,None,None
JAYNECOIND,431,110,1.16,1.45,68.79,48.03,31.21,51.95
JBCHEPHARM,115,166,11.44,12.64,55.91,53.96,20.12,18.91
JCHAC,6,-54,-3.41,-19.47,74.25,74.25,11.21,13.01
JHS,0.85,-1.97,0.07,-0.09,41.77,42.23,58.23,57.77
JINDALSAW,329,250,3.99,1.91,63.02,63.03,23.04,23.79
JINDRILL,17,48,2.60,12.34,67.42,67.42,32.48,32.06
JISLJALEQS,78,82,-0.76,-0.20,28.64,28.37,65.76,55.67
JKCEMENT,329,297,21.85,16.16,57.62,45.84,4.89,16.63
JKPAPER,217,458,6.97,14.86,49.52,49.64,44.00,39.85
JMA,5.10,4.85,2.20,2.33,None,None,None,None
JMFINANCIL,106,35,1.34,0.88,54.81,56.02,13.00,13.57
JPINFRATEC,4,75,-4.24,-4.40,60.98,60.98,35.61,35.62
JSL,711,411,7.19,3.60,68.60,70.09,10.43,10.71
JSWENERGY,208,192,0.81,0.95,74.66,74.69,11.70,9.65
JSWSTEEL,8673,1742,22.27,-0.38,44.09,45.20,34.80,33.70
JUBLINGREA,None,None,None,None,None,None,None,None
JWL,34,50,1.82,0.64,60.65,74.62,30.02,23.19
KABRAEXTRU,12.17,18.05,2.10,2.98,59.46,60.44,39.52,39.06
KAKATCEM,8.82,-7.29,9.74,-6.42,54.26,53.85,45.74,46.12
KALYANIFRG,5.54,1.61,3.00,-2.97,58.61,58.61,41.39,41.38
KAMDHENU,10.74,12.20,2.97,3.06,64.29,58.74,35.08,39.48
KANPRPLA,9.67,2.80,2.72,-1.15,72.33,66.74,27.60,33.27
KARMAENG,2.24,3.16,0.38,1.88,74.70,74.70,25.30,25.30
KAVVERITEL,-0.07,-0.01,-2.26,-0.26,15.14,15.68,57.55,60.95
KCP,71,-13,2.33,-1.75,43.86,43.98,54.07,53.21
KEC,315,230,5.14,1.39,51.82,51.88,10.07,10.03
KEERTI,0.04,0.27,0.03,0.30,None,None,None,None
KENNAMET,45,47,12.88,14.29,75.00,75.00,11.48,11.52
KEYFINSERV,1.55,1.24,2.11,1.99,57.88,56.42,34.77,36.22
KHAICHEM,41,31,2.91,1.76,74.99,75.00,25.00,24.82
KICL,18,38,28.43,66.00,74.97,74.98,21.92,22.24
KINGFA,14,34,6.15,18.24,74.99,74.99,18.68,18.69
KIRLFER,186,138,8.66,5.91,59.08,56.68,28.24,32.04
KIRLOSIND,43,45,38.37,42.96,72.84,72.38,22.66,23.15
KKCL,32,50,4.39,6.35,74.25,74.25,6.48,16.21
KOHINOOR,-3.30,3.35,-1.36,0.47,54.56,39.36,45.10,60.58
KOPRAN,5,6,0.87,3.71,43.78,44.25,55.50,55.09
KOTHARIPET,14.76,13.82,1.63,1.62,None,None,None,None
KOVAI,64,68,22.07,27.67,55.74,55.76,40.46,40.19
KPRMILL,308,265,6.39,5.94,74.72,74.78,8.77,8.61
KRIDHANINF,-0.31,-0.19,-0.96,-0.02,47.15,47.15,48.44,48.44
KRITIKA,None,None,None,None,None,None,None,None
KSCL,3.09,3.65,1.91,0.47,57.28,57.44,16.99,19.60
KUANTUM,40,99,1.20,6.04,70.30,70.31,29.69,29.69
LAKPRE,-2,0,-16.54,-11.57,62.85,62.85,37.11,37.11
LAMBODHARA,6.58,8.92,4.45,5.95,72.65,72.95,27.12,26.65
LASA,1.25,-0.33,-3.38,-1.63,64.47,43.78,35.52,56.21
LAURUSLABS,334,426,3.68,4.23,27.30,27.27,45.06,40.74
LCCINFOTEC,-0.22,-0.49,-0.02,-0.04,45.88,45.84,54.04,54.07
LFIC,3.77,3.35,10.40,8.80,None,None,None,None
LIBAS,2.00,1.36,0.34,0.23,None,None,None,None
LICHSGFIN,None,None,4.51,5.54,45.24,45.24,15.73,13.10
LINC,7.61,15.57,2.41,6.43,60.03,58.70,39.97,41.23
LINDEINDIA,130,144,7.31,10.64,75.00,75.00,13.91,14.45
LOTUSEYE,2.09,1.76,0.60,0.43,57.74,57.88,42.26,42.12
LPDC,-0.11,-0.44,0.01,-0.01,65.16,65.10,34.71,34.78
LT,1702,1907,15.28,15.01,None,None,43.80,37.17
LUMAXIND,37,60,14.96,26.33,75.00,75.00,24.11,23.95
LUPIN,-1399,314,-29.27,3.27,46.83,47.11,12.76,11.45
LXCHEM,None,None,None,None,None,None,None,None
LYPSAGEMS,0.09,0.11,0.01,0.01,36.37,36.37,61.39,61.39
M&MFIN,None,None,8.28,3.63,52.16,52.16,12.78,8.60
MACPOWER,6.36,5.94,4.35,3.85,None,None,None,None
MADHUCON,36.75,-2.45,-0.12,-0.47,58.96,59.08,41.01,40.88
MAGNUM,4.61,8.34,0.21,1.01,53.08,53.24,46.92,46.76
MAHAPEXLTD,1.23,0.62,2.77,0.73,62.54,62.54,37.45,37.46
MAHESHWARI,12.85,14.43,1.69,1.55,None,None,None,None
MAHLIFE,-29,-37,-0.28,-1.29,51.45,51.31,20.94,18.92
MAHSEAMLES,124,181,6.92,9.18,64.90,67.61,30.96,25.18
MALUPAPER,-0.41,-4.14,-1.51,-3.25,69.95,69.95,30.05,30.05
MANAKSIA,0.63,1.13,0.17,0.10,74.93,74.93,24.79,24.52
MANALIPETC,161,17,6.95,0.68,44.86,44.87,53.28,52.86
MANGCHEFER,65,-19,2.45,-2.72,60.21,60.55,36.96,36.12
MANINFRA,6,26,0.80,1.47,66.48,67.03,31.78,30.77
MANUGRAPH,-2.90,-2.74,-1.05,-1.15,57.65,57.66,40.70,41.57
MARALOVER,34,-5,4.80,-2.61,74.95,74.95,24.96,24.94
MARICO,296,308,2.55,2.58,59.52,59.48,5.87,5.46
MARSHALL,None,None,None,None,None,None,None,None
MASFIN,128,177,7.01,8.98,73.60,73.72,14.71,14.53
MATRIMONY,25,18,7.38,5.42,50.17,51.61,9.05,9.28
MAXHEALTH,109,152,0.77,3.70,None,None,None,None
MAYURUNIQ,35,34,5.59,5.78,59.87,59.11,33.85,32.11
MBAPL,19,55,2.12,7.43,None,None,None,None
MCDOWELL-N,426,446,3.76,7.75,56.73,56.74,14.53,15.58
MCLEODRUSS,182,207,12.37,12.67,4.33,6.25,92.84,88.14
MEDICO,None,None,None,None,73.34,73.34,26.66,26.65
MEGASTAR,None,None,None,None,None,None,None,None
MENONBE,9.88,10.90,1.05,1.23,71.25,71.25,26.28,26.90
METALFORGE,-58,-3,-100.83,-14.98,61.32,61.32,38.66,38.67
MFL,None,None,None,None,None,None,None,None
MGEL,None,None,None,None,None,None,None,None
MICEL,-0.27,-0.28,-0.19,-0.02,0.00,74.63,100.00,25.36
MINDACORP,75,94,1.75,2.03,64.73,64.72,15.95,15.61
MINDTREE,531,697,24.20,30.86,61.00,60.95,13.88,15.13
MITTAL,0.12,0.02,0.05,0.00,None,None,None,None
MMTC,-28,-36,-1.24,7.45,89.93,89.93,7.13,7.49
MOL,None,None,None,None,None,None,None,None
MONARCH,8,16,4.13,3.54,55.09,55.27,41.83,41.60
MORARJEE,-3,-13,-6.96,-10.63,59.71,59.71,31.84,31.83
MOTILALOFS,442,428,23.52,21.89,70.48,69.57,18.14,16.12
MPHASIS,422,477,15.94,17.72,55.95,55.70,5.25,5.80
MRO-TEK,3.00,-0.84,0.30,-0.92,54.79,55.04,45.21,44.96
MSPL,42,-34,0.24,-1.58,41.62,41.61,28.58,41.74
MTARTECH,None,None,None,None,None,None,None,None
MUKANDLTD,53,48,0.83,0.79,74.35,73.82,22.02,23.92
MUNJALAU,10.17,15.50,0.35,0.81,74.81,74.81,25.12,25.15
MUTHOOTCAP,None,None,-4.91,11.07,62.62,62.62,21.01,33.80
NAGAFERT,-35,-20,-2.38,-3.05,57.13,57.13,42.75,42.77
NAHARCAP,13,13,8.07,10.65,71.24,71.55,28.63,27.95
NAHARSPING,213,60,37.83,11.01,66.31,66.31,32.82,32.69
NATHBIOGEN,4.80,4.95,0.65,0.77,41.03,45.59,49.58,49.77
NAVINFLUOR,84,90,12.54,12.94,30.20,29.40,28.20,27.86
NAZARA,None,None,None,None,None,None,None,None
NDGL,4.68,6.57,33.00,53.40,None,None,None,None
NDTV,9.23,10.45,1.58,1.27,61.45,61.44,24.03,23.84
NELCAST,13,27,0.39,1.40,74.87,74.87,24.87,23.66
NESCO,50,101,6.25,11.63,68.54,68.54,24.30,25.07
NEULANDLAB,43,69,15.85,29.88,36.22,36.22,42.10,39.07
NEXTMEDIA,-0.22,-0.29,-0.09,-0.10,74.99,74.99,22.57,22.56
NHPC,1796,1827,1.30,1.43,70.95,70.95,8.18,7.83
NIITLTD,9,1,3.84,1.35,35.12,34.88,29.93,32.02
NILASPACES,-1.49,-1.02,0.01,-0.00,61.90,61.90,32.43,34.38
NIRAJ,0.98,1.01,0.11,0.20,24.26,24.26,75.74,75.74
NITINSPIN,177,57,15.54,5.18,56.17,56.36,37.02,34.26
NKIND,0.37,0.37,-0.85,-1.16,72.05,72.77,27.93,27.21
NOCIL,49,61,1.83,2.16,33.88,33.84,59.56,56.58
NOVARTIND,7,16,2.84,7.43,70.68,70.68,28.51,28.37
NSIL,43,94,68.47,136.29,55.61,55.62,38.50,38.82
NURECA,None,None,None,None,None,None,None,None
NYKAA,None,None,None,None,None,None,None,None
OBEROIRLTY,227,44,4.90,3.83,67.70,67.71,2.76,2.49
OIL,913,1848,4.65,15.87,56.66,56.66,15.27,6.32
OMAXAUTO,-3,-0,-1.58,-11.10,57.67,56.35,42.33,43.56
OMINFRAL,14.60,-3.53,1.59,-0.64,71.68,71.68,28.32,28.30
ONEPOINT,8.46,8.53,0.03,0.10,None,None,None,None
ONWARDTEC,4.74,3.34,1.76,0.55,57.33,45.51,41.95,29.87
ORCHPHARMA,7.44,17.82,7.84,-0.81,90.00,89.96,4.83,5.69
ORIENTABRA,4.32,3.98,0.12,0.15,63.58,63.58,23.19,23.15
ORIENTCEM,133.98,32.55,2.78,-0.46,37.37,37.90,40.74,44.38
ORIENTHOT,4,23,-0.28,0.61,67.59,67.56,22.06,31.24
ORISSAMINE,22.91,-2.26,28.28,-9.77,50.01,50.01,34.37,40.12
OSWALAGRO,-2,-2,0.06,0.81,41.74,41.89,57.66,57.64
PALASHSECU,0.55,2.30,1.86,2.37,68.96,71.85,30.26,27.37
PANACHE,-0.28,1.15,0.30,0.17,None,None,None,None
PANSARI,None,None,None,None,None,None,None,None
PARADEEP,None,None,None,None,None,None,None,None
PARSVNATH,-5,-8,-0.78,-0.98,69.14,66.26,30.33,33.49
PATELENG,96,111,0.13,0.30,54.62,43.48,27.61,32.39
PBAINFRA,-3.54,-0.11,0.50,-0.61,54.70,54.70,45.30,45.31
PCJEWELLER,36,135,-1.63,1.57,54.53,54.53,43.19,42.56
PDSL,6.28,5.11,0.32,0.31,66.65,66.52,29.11,29.17
PENIND,36,37,0.50,0.80,37.69,39.75,62.13,59.60
PERSISTENT,201,259,19.94,22.91,31.26,31.26,18.51,20.44
PFIZER,189,232,31.25,68.00,63.92,63.92,18.86,18.65
PFS,214,179,0.82,0.82,64.99,64.99,32.95,30.25
PGHH,301,214,67.25,47.57,70.64,70.64,13.31,13.12
PHOENIXLTD,26,80,0.89,2.89,45.48,47.31,4.19,4.48
PILANIINVS,100,125,61.09,72.06,57.55,57.55,41.84,41.66
PIONEEREMB,7.66,2.29,1.40,2.70,32.86,32.86,57.36,57.71
PKTEA,3.54,1.95,6.14,2.20,None,None,None,None
PLASTIBLEN,11.04,8.12,2.12,1.62,64.27,63.60,34.18,35.43
PNBHOUSING,None,None,13.84,15.59,32.58,32.57,38.37,40.90
PNCINFRA,222,207,5.28,5.11,56.07,56.07,4.03,5.06
POKARNA,3.16,1.40,0.04,0.43,56.66,56.66,35.56,30.63
POLYCAB,289,414,13.27,17.56,68.36,67.97,15.97,15.24
PONNIERODE,14,19,15.13,25.27,42.36,42.36,32.93,34.39
POWERINDIA,None,None,None,None,None,None,None,None
PPL,20,22,5.21,5.49,41.72,44.27,58.17,55.10
PRAKASH,99,103,2.41,2.46,40.98,43.29,57.07,54.84
PRAXIS,3.62,-9.68,0.90,0.33,66.66,55.66,27.07,40.28
PRECWIRE,30,31,0.86,0.84,59.67,59.67,40.17,39.57
PREMIERPOL,3.56,4.67,0.70,0.93,67.42,67.47,31.15,31.11
PRICOLLTD,45,55,1.08,3.49,36.53,36.53,52.96,48.14
PRITI,None,None,None,None,None,None,None,None
PROZONINTU,-0.53,-0.44,0.08,0.11,27.81,27.38,65.63,38.24
PSB,None,None,0.54,0.41,97.07,98.25,1.84,1.07
PTL,14.40,14.50,0.91,0.67,69.82,69.82,21.87,21.84
PURVA,42,5,0.08,-1.00,75.00,75.00,6.70,7.07
QUESS,2,40,-2.46,1.39,51.82,51.81,12.29,16.91
RADICO,111,90,5.18,3.88,40.27,40.27,21.00,18.01
RAIN,-0,-3,0.00,0.96,41.14,41.14,46.32,39.39
RAJESHEXPO,51,41,1.76,1.38,54.05,54.05,18.68,16.97
RAJSREESUG,1.40,6.42,-2.81,0.07,40.66,40.65,44.33,44.33
RAMANEWS,-9.13,0.38,-1.83,-0.60,74.76,74.76,23.61,23.61
RAMCOIND,36,17,2.14,1.94,54.03,53.97,39.28,39.58
RAMKY,-99,58,2.72,7.23,69.83,69.83,30.02,29.91
RANEHOLDIN,25,28,12.00,14.76,46.40,46.58,48.87,50.97
RATNAMANI,111,145,10.20,14.09,60.16,60.10,12.65,11.14
RBA,None,None,None,None,None,None,None,None
RCF,185,405,2.11,4.67,75.00,75.00,23.66,21.27
RECLTD,8910,9155,10.40,10.36,52.63,52.63,11.06,11.97
REGENCERAM,-0.50,-0.18,-0.59,-0.47,60.59,60.59,37.82,37.83
RELCAPITAL,153,-25,-10.02,-1.02,1.51,0.89,94.34,94.67
RELIANCE,12377,11987,14.56,10.22,50.61,50.56,10.60,10.78
REMSONSIND,3.83,5.51,1.84,3.55,75.00,75.00,25.00,25.01
REPL,None,None,None,None,None,None,None,None
RESPONIND,19.97,17.93,0.18,0.13,49.58,58.94,41.47,1.82
RHFL,-157,27,-5.87,-3.39,49.58,48.64,46.46,47.60
RICOAUTO,34,43,0.63,0.97,50.32,50.32,47.50,48.64
RITES,208,158,6.79,5.47,72.20,72.20,10.16,7.89
RKEC,4.75,17.39,0.61,4.16,None,None,None,None
RML,30,43,5.50,9.73,71.14,72.65,28.86,27.35
ROLEXRINGS,None,None,None,None,None,None,None,None
ROML,1.25,1.20,0.68,0.59,75.00,75.00,25.00,25.00
ROTO,10.04,10.50,4.65,4.18,69.97,68.86,29.18,26.80
RPGLIFE,26,30,9.52,12.07,72.07,72.62,27.90,27.27
RPPL,None,None,None,None,None,None,None,None
RSWM,104,72,8.99,2.92,53.16,53.15,44.27,44.81
RTNPOWER,153,122,0.04,0.02,44.19,44.06,41.70,48.28
RUCHINFRA,5.30,4.06,0.12,0.09,65.71,65.65,23.61,23.70
RUPA,71,29,6.92,2.10,73.28,73.28,21.73,21.89
RVNL,227,316,1.07,1.43,78.20,78.20,12.44,12.61
SADBHAV,35,29,0.25,-0.69,44.86,38.57,35.16,47.52
SAGARDEEP,0.58,0.41,0.02,0.14,None,None,None,None
SAKAR,7.09,8.59,1.44,1.04,None,None,None,None
SAKUMA,3.04,2.90,0.11,0.12,61.88,61.87,38.12,38.08
SALONA,11.05,11.74,13.47,10.36,None,None,None,None
SAMBHAAV,1.56,1.62,0.01,-0.01,62.93,62.93,36.74,36.83
SANDHAR,50,48,3.94,2.76,70.37,70.38,12.27,12.95
SANGHVIMOV,36,57,1.05,6.68,47.25,47.25,51.40,50.14
SANOFI,199,182,230.04,56.84,60.40,60.40,11.59,13.08
SAPPHIRE,None,None,None,None,None,None,None,None
SARLAPOLY,19,14,1.92,1.29,55.19,55.91,44.14,43.20
SATHAISPAT,6,-2,-13.28,-2.29,39.58,39.58,54.89,60.40
SBC,None,None,None,None,None,None,None,None
SBILIFE,272,426,2.47,3.76,55.69,55.46,7.77,4.56
SCAPDVR,None,None,None,None,35.20,23.10,64.32,76.42
SCHNEIDER,3.72,18.87,-0.37,0.37,75.00,75.00,21.30,21.88
SDBL,1.06,1.93,-0.28,0.28,24.48,32.72,75.42,65.69
SECURKLOUD,0.83,1.14,-0.33,-0.04,38.16,43.52,61.77,56.43
SEPC,-8,-81,-0.37,0.32,28.76,47.62,12.96,11.38
SEQUENT,-4.58,-9.58,0.17,-0.16,53.52,52.79,29.73,37.48
SESHAPAPER,40,140,3.97,16.11,42.65,42.78,31.89,30.69
SEYAIND,1.85,-2.88,-0.21,-1.79,64.50,64.50,27.04,33.54
SGIL,None,None,None,None,73.96,74.02,14.12,14.06
SHAILY,22.46,24.27,11.44,10.28,46.32,43.81,37.97,34.71
SHALPAINTS,-8,-5,-3.09,-1.49,53.10,39.93,43.40,58.38
SHANTI,None,None,None,None,None,None,None,None
SHARDAMOTR,61,76,15.37,18.19,73.20,73.20,26.41,26.24
SHILPAMED,64,-24,5.35,-1.98,53.25,50.01,31.57,33.78
SHIVAMILLS,7.88,-3.15,5.50,-3.83,74.94,74.93,25.06,24.63
SHOPERSTOP,71,167,-0.28,1.66,65.41,65.51,8.54,7.75
SHREEPUSHK,13.59,6.25,3.08,-0.24,67.03,68.42,30.40,29.05
SHRENIK,1.18,2.45,-0.09,0.03,None,None,None,None
SHRIPISTON,86,115,20.86,33.14,None,None,None,None
SHYAMCENT,15.54,7.39,0.56,0.29,54.49,51.88,45.51,47.90
SICAL,-1.05,5.97,-24.67,-1.16,23.54,15.97,76.15,83.73
SIGACHI,None,None,None,None,None,None,None,None
SILGO,None,None,None,None,None,None,None,None
SILVERTUC,None,None,None,None,None,None,None,None
SIMPLEXINF,24,3,-22.37,-23.87,49.83,49.82,40.92,40.92
SIS,33,45,1.05,1.36,72.81,71.48,10.26,9.00
